key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_touch.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.915,1,,,,,,,,,,,,,,,0,-0.221413732,-0.335023308,1,0,0,0.915,button_left_main,-0.221413732,-0.335023308,1,0,0,,0,72,72,120,1,RINED,C,old,z,./images/RINED.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9832,1,,,,,,,,,,,,,,,0,0.323284817,-0.324618816,1,0,0,0.9832,button_right_main,0.323284817,-0.324618816,1,0,0,,0,73,73,51,1,ONION,LB,old,m,./images/ONIONLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8335,1,,,,,,,,,,,,,,,0,0.327442837,-0.337104034,1,0,0,0.8335,button_right_main,0.327442837,-0.337104034,1,0,0,,0,74,74,69,1,COOKER,LB,old,m,./images/COOKERLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7257,1,,,,,,,,,,,,,,,0,0.329521847,-0.378722,1,0,0,0.7257,button_right_main,0.329521847,-0.378722,1,0,0,,0,75,75,15,1,GREASE,LB,old,m,./images/GREASELB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7321,1,,,,,,,,,,,,,,,0,0.327442837,-0.351670361,1,0,0,0.7321,button_right_main,0.327442837,-0.351670361,1,0,0,,0,76,76,81,1,POODLE,LB,old,m,./images/POODLELB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7817,1,,,,,,,,,,,,,,,0,0.306652832,-0.341265869,1,0,0,0.7817,button_right_main,0.306652832,-0.341265869,1,0,0,,0,77,77,22,1,MELON,C,old,m,./images/MELON.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,2.1683,1,,,,,,,,,,,,,,,0,-0.240124726,-0.291324425,1,0,0,2.1683,button_left_main,-0.240124726,-0.291324425,1,0,0,,0,78,78,115,1,MAWNS,HB,old,z,./images/MAWNSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.5326,1,,,,,,,,,,,,,,,0,0.323284817,-0.351670361,1,0,0,1.5326,button_right_main,0.323284817,-0.351670361,1,0,0,,0,79,79,68,1,TORCH,HB,old,m,./images/TORCHHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1189,1,,,,,,,,,,,,,,,0,-0.217255712,-0.332942486,1,0,0,1.1189,button_left_main,-0.217255712,-0.332942486,1,0,0,,0,80,80,155,1,CANGY,LB,old,z,./images/CANGYLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.9851,1,,,,,,,,,,,,,,,0,-0.23180871,-0.347508621,1,0,0,1.9851,button_left_main,-0.23180871,-0.347508621,1,0,0,,0,81,81,139,1,BLEAR,HB,old,z,./images/BLEARHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2909,1,,,,,,,,,,,,,,,0,-0.2297297,-0.343346786,1,0,0,1.2909,button_left_main,-0.2297297,-0.343346786,1,0,0,,0,82,82,117,1,STEEG,C,old,z,./images/STEEG.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1315,1,,,,,,,,,,,,,,,0,-0.219334722,-0.337104034,1,0,0,1.1315,button_left_main,0.063409567,-0.40993557,1,0,0,,0,83,83,111,1,HOSSE,C,old,z,./images/HOSSE.png,break_done_button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8981,1,,,,,,,,,,,,,,,0,0.319126892,-0.337104034,1,0,0,0.8981,button_right_main,0.319126892,-0.337104034,1,0,0,,0,84,84,66,1,SWEAT,LB,old,m,./images/SWEATLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0487,1,,,,,,,,,,,,,,,0,-0.294178796,-0.322537804,1,0,0,1.0487,button_left_main,-0.294178796,-0.322537804,1,0,0,,0,85,85,129,1,PRANS,C,old,z,./images/PRANS.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1202,1,,,,,,,,,,,,,,,0,0.302494812,-0.364155865,1,0,0,1.1202,button_right_main,0.302494812,-0.364155865,1,0,0,,0,86,86,5,1,PASTA,HB,old,m,./images/PASTAHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8784,1,,,,,,,,,,,,,,,0,0.325363827,-0.35999403,1,0,0,0.8784,button_right_main,0.325363827,-0.35999403,1,0,0,,0,87,87,4,1,MUSCLE,C,old,m,./images/MUSCLE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2486,1,,,,,,,,,,,,,,,0,0.325363827,-0.353751278,1,0,0,1.2486,button_right_main,0.325363827,-0.353751278,1,0,0,,0,88,88,26,1,SMOKER,HB,old,m,./images/SMOKERHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2817,1,,,,,,,,,,,,,,,0,-0.204781723,-0.307971573,1,0,0,1.2817,button_left_main,-0.204781723,-0.307971573,1,0,0,,0,89,89,124,1,TUNCH,HB,old,z,./images/TUNCHHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1377,1,,,,,,,,,,,,,,,0,-0.227650738,-0.318376064,1,0,0,1.1377,button_left_main,-0.227650738,-0.318376064,1,0,0,,0,90,90,149,1,VEASE,LB,old,z,./images/VEASELB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8892,1,,,,,,,,,,,,,,,0,0.329521847,-0.335023308,1,0,0,0.8892,button_right_main,0.329521847,-0.335023308,1,0,0,,0,91,91,75,1,GRAIN,LB,old,m,./images/GRAINLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0816,1,,,,,,,,,,,,,,,0,0.325363827,-0.339184952,1,0,0,1.0816,button_right_main,0.325363827,-0.339184952,1,0,0,,0,92,92,44,1,LIZARD,HB,old,m,./images/LIZARDHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0949,1,,,,,,,,,,,,,,,0,-0.265072751,-0.293405437,1,0,0,1.0949,button_left_main,-0.265072751,-0.293405437,1,0,0,,0,93,93,102,1,DULLE,C,old,z,./images/DULLE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8548,1,,,,,,,,,,,,,,,0,-0.240124726,-0.337104034,1,0,0,0.8548,button_left_main,-0.240124726,-0.337104034,1,0,0,,0,94,94,156,1,HIXES,C,old,z,./images/HIXES.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0175,1,,,,,,,,,,,,,,,0,0.308731842,-0.351670361,1,0,0,1.0175,button_right_main,0.308731842,-0.351670361,1,0,0,,0,95,95,55,1,MUFFIN,C,old,m,./images/MUFFIN.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,2.703,1,,,,,,,,,,,,,,,0,-0.254677725,-0.322537804,1,0,0,2.703,button_left_main,-0.254677725,-0.322537804,1,0,0,,0,96,96,94,1,BLANS,HB,old,z,./images/BLANSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9009,1,,,,,,,,,,,,,,,0,0.339916897,-0.339184952,1,0,0,0.9009,button_right_main,0.339916897,-0.339184952,1,0,0,,0,97,97,30,1,STORM,LB,old,m,./images/STORMLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0769,1,,,,,,,,,,,,,,,0,-0.223492718,-0.322537804,1,0,0,1.0769,button_left_main,-0.223492718,-0.322537804,1,0,0,,0,98,98,108,1,GRUET,C,old,z,./images/GRUET.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.6199,1,,,,,,,,,,,,,,,0,-0.23804574,-0.332942486,1,0,0,1.6199,button_left_main,-0.23804574,-0.332942486,1,0,0,,0,99,99,121,1,CEERS,HB,old,z,./images/CEERSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.4368,1,,,,,,,,,,,,,,,0,-0.240124726,-0.318376064,1,0,0,1.4368,button_left_main,-0.240124726,-0.318376064,1,0,0,,0,100,100,130,1,CRILL,HB,old,z,./images/CRILLHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.2241,1,,,,,,,,,,,,,,,0,0.358627892,-0.280919933,1,0,0,1.2241,button_right_main,0.358627892,-0.280919933,1,0,0,,0,101,101,59,1,BURIAL,HB,old,m,./images/BURIALHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0978,1,,,,,,,,,,,,,,,0,-0.252598763,-0.274677181,1,0,0,1.0978,button_left_main,-0.252598763,-0.274677181,1,0,0,,0,102,102,90,1,NEAST,C,old,z,./images/NEAST.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9192,1,,,,,,,,,,,,,,,0,-0.262993765,-0.322537804,1,0,0,0.9192,button_left_main,-0.262993765,-0.322537804,1,0,0,,0,103,103,158,1,EGECT,LB,old,z,./images/EGECTLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8826,1,,,,,,,,,,,,,,,0,0.319126892,-0.332942486,1,0,0,0.8826,button_right_main,0.319126892,-0.332942486,1,0,0,,0,104,104,48,1,SPORT,LB,old,m,./images/SPORTLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.815,1,,,,,,,,,,,,,,,0,0.327442837,-0.332942486,1,0,0,0.815,button_right_main,0.327442837,-0.332942486,1,0,0,,0,105,105,37,1,BIRTH,C,old,m,./images/BIRTH.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8667,1,,,,,,,,,,,,,,,0,0.319126892,-0.337104034,1,0,0,0.8667,button_right_main,0.319126892,-0.337104034,1,0,0,,0,106,106,9,1,RHINO,LB,old,m,./images/RHINOLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.179,1,,,,,,,,,,,,,,,0,-0.250519753,-0.322537804,1,0,0,1.179,button_left_main,-0.250519753,-0.322537804,1,0,0,,0,107,107,114,1,RIKES,C,old,z,./images/RIKES.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9983,1,,,,,,,,,,,,,,,0,0.233887768,-0.322537804,1,0,0,0.9983,button_right_main,0.233887768,-0.322537804,1,0,0,,0,108,108,70,1,URINE,C,old,m,./images/URINE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8648,1,,,,,,,,,,,,,,,0,0.283783865,-0.343346786,1,0,0,0.8648,button_right_main,0.283783865,-0.343346786,1,0,0,,0,109,109,34,1,CANYON,C,old,m,./images/CANYON.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0275,1,,,,,,,,,,,,,,,0,-0.246361732,-0.335023308,1,0,0,1.0275,button_left_main,-0.246361732,-0.335023308,1,0,0,,0,110,110,167,1,ZONET,LB,old,z,./images/ZONETLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.9984,1,,,,,,,,,,,,,,,0,-0.258835745,-0.312133312,1,0,0,1.9984,button_left_main,-0.258835745,-0.312133312,1,0,0,,0,111,111,147,1,ZOLES,C,old,z,./images/ZOLES.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0232,1,,,,,,,,,,,,,,,0,0.341995811,-0.297566986,1,0,0,1.0232,button_right_main,0.341995811,-0.297566986,1,0,0,,0,112,112,65,1,FARMER,HB,old,m,./images/FARMERHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.364,1,,,,,,,,,,,,,,,0,0.348232841,-0.339184952,1,0,0,1.364,button_right_main,0.348232841,-0.339184952,1,0,0,,0,113,113,11,1,BONNET,HB,old,m,./images/BONNETHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8998,1,,,,,,,,,,,,,,,0,0.346153831,-0.330861473,1,0,0,0.8998,button_right_main,0.346153831,-0.330861473,1,0,0,,0,114,114,40,1,SWING,C,old,m,./images/SWING.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.0316,1,,,,,,,,,,,,,,,0,0.344074821,-0.341265869,1,0,0,1.0316,button_right_main,0.344074821,-0.341265869,1,0,0,,0,115,115,20,1,CRADLE,HB,old,m,./images/CRADLEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7669,1,,,,,,,,,,,,,,,0,0.339916897,-0.341265869,1,0,0,0.7669,button_right_main,0.339916897,-0.341265869,1,0,0,,0,116,116,6,1,SQUARE,LB,old,m,./images/SQUARELB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.8665,1,,,,,,,,,,,,,,,0,0.339916897,-0.345427704,1,0,0,0.8665,button_right_main,0.339916897,-0.345427704,1,0,0,,0,117,117,54,1,TRIPOD,LB,old,m,./images/TRIPODLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1086,1,,,,,,,,,,,,,,,0,-0.260914755,-0.353751278,1,0,0,1.1086,button_left_main,-0.260914755,-0.353751278,1,0,0,,0,118,118,99,1,BACKY,C,old,z,./images/BACKY.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,2.0425,1,,,,,,,,,,,,,,,0,0.312889862,-0.349589443,1,0,0,2.0425,button_right_main,0.312889862,-0.349589443,1,0,0,,0,119,119,47,1,BERRY,HB,old,m,./images/BERRYHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.7149,1,,,,,,,,,,,,,,,0,0.321205902,-0.343346786,1,0,0,0.7149,button_right_main,0.321205902,-0.343346786,1,0,0,,0,120,120,0,1,TOMATO,LB,old,m,./images/TOMATOLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,3.4784,1,,,,,,,,,,,,,,,0,-0.331600821,-0.316295147,1,0,0,3.4784,button_left_main,-0.331600821,-0.316295147,1,0,0,,0,121,121,142,1,PLASK,HB,old,z,./images/PLASKHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,0.9395,1,,,,,,,,,,,,,,,0,-0.269230771,-0.31421423,1,0,0,0.9395,button_left_main,-0.269230771,-0.31421423,1,0,0,,0,122,122,131,1,NACES,LB,old,z,./images/NACESLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.1032,1,,,,,,,,,,,,,,,0,-0.225571728,-0.324618816,1,0,0,1.1032,button_left_main,-0.225571728,-0.324618816,1,0,0,,0,123,123,113,1,LINEW,LB,old,z,./images/LINEWLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,2.1535,1,,,,,,,,,,,,,,,0,-0.213097692,-0.339184952,1,0,0,2.1535,button_left_main,-0.213097692,-0.339184952,1,0,0,,0,124,124,118,1,BAVEL,HB,old,z,./images/BAVELHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,1.25,1,,,,,,,,,,,,,,,0,-0.217255712,-0.343346786,1,0,0,1.25,button_left_main,0.127858639,-0.368317699,1,0,0,,0,125,125,138,1,PLICE,C,old,z,./images/PLICE.png,break_done_button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,55d7e6f669dbc30012b6826e,65,2022-02-12_18h02.17.567,lexical_decision_task_DD_L3,2021.2.3,Linux armv8l,29.91593622,,,,,,,,,,2.4528,1,,,,,,,,,,,,,,,0,-0.260914755,-0.353751278,1,0,0,2.4528,button_left_main,-0.260914755,-0.353751278,1,0,0,,0,126,126,157,1,INLER,HB,old,z,./images/INLERHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
