key_resp.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_touch.clicked_name,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,slider.response,slider.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6474,0,,,,,,,,,,,,,,,0,-0.389012784,-0.288921496,1,0,0,0.6474,button_left_main,-0.389012784,-0.288921496,1,0,0,,0,82,82,56,1,PACKET,C,old,m,./images/PACKET.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.5983,0,,,,,,,,,,,,,,,0,-0.377914063,-0.279202582,1,0,0,0.5983,button_left_main,0.177022008,-0.412488914,1,0,0,,0,83,83,53,1,CARPET,C,old,m,./images/CARPET.png,break_done_button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.803,1,,,,,,,,,,,,,,,0,0.405933053,-0.313912528,1,0,0,0.803,button_right_main,0.405933053,-0.313912528,1,0,0,,0,84,84,0,1,TOMATO,HB,old,m,./images/TOMATOHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8404,1,,,,,,,,,,,,,,,0,-0.365428006,-0.268095429,1,0,0,0.8404,button_left_main,-0.365428006,-0.268095429,1,0,0,,0,85,85,160,1,VEETS,HB,old,z,./images/VEETSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7439,1,,,,,,,,,,,,,,,0,0.397609103,-0.315301015,1,0,0,0.7439,button_right_main,0.397609103,-0.315301015,1,0,0,,0,86,86,3,1,FINGER,HB,old,m,./images/FINGERHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7834,1,,,,,,,,,,,,,,,0,-0.351554606,-0.269483792,1,0,0,0.7834,button_left_main,-0.351554606,-0.269483792,1,0,0,,0,87,87,113,1,LINEW,LB,old,z,./images/LINEWLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6333,1,,,,,,,,,,,,,,,0,0.390672271,-0.327796656,1,0,0,0.6333,button_right_main,0.390672271,-0.327796656,1,0,0,,0,88,88,76,1,INFANT,LB,old,m,./images/INFANTLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7686,1,,,,,,,,,,,,,,,0,0.39899647,-0.311135802,1,0,0,0.7686,button_right_main,0.39899647,-0.311135802,1,0,0,,0,89,89,9,1,RHINO,HB,old,m,./images/RHINOHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8033,1,,,,,,,,,,,,,,,0,0.39899647,-0.313912528,1,0,0,0.8033,button_right_main,0.39899647,-0.313912528,1,0,0,,0,90,90,29,1,CRUMB,C,old,m,./images/CRUMB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7399,1,,,,,,,,,,,,,,,0,-0.368202692,-0.286144521,1,0,0,0.7399,button_left_main,-0.368202692,-0.286144521,1,0,0,,0,91,91,89,1,DRIEK,LB,old,z,./images/DRIEKLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7736,1,,,,,,,,,,,,,,,0,-0.344617898,-0.26393034,1,0,0,0.7736,button_left_main,-0.344617898,-0.26393034,1,0,0,,0,92,92,101,1,GLEET,LB,old,z,./images/GLEETLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7211,1,,,,,,,,,,,,,,,0,0.401771078,-0.325019805,1,0,0,0.7211,button_right_main,0.401771078,-0.325019805,1,0,0,,0,93,93,58,1,BABOON,LB,old,m,./images/BABOONLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6222,1,,,,,,,,,,,,,,,0,0.397609103,-0.306970713,1,0,0,0.6222,button_right_main,0.397609103,-0.306970713,1,0,0,,0,94,94,45,1,KITTEN,HB,old,m,./images/KITTENHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6288,1,,,,,,,,,,,,,,,0,0.393447129,-0.311135802,1,0,0,0.6288,button_right_main,0.393447129,-0.311135802,1,0,0,,0,95,95,67,1,SAILOR,LB,old,m,./images/SAILORLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7073,1,,,,,,,,,,,,,,,0,0.408707786,-0.320854716,1,0,0,0.7073,button_right_main,0.408707786,-0.320854716,1,0,0,,0,96,96,81,1,POODLE,HB,old,m,./images/POODLEHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.754,0,,,,,,,,,,,,,,,0,0.408707786,-0.319466353,1,0,0,0.754,button_right_main,0.408707786,-0.319466353,1,0,0,,0,97,97,110,1,CRUNK,LB,old,z,./images/CRUNKLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7701,1,,,,,,,,,,,,,,,0,0.40732042,-0.318077866,1,0,0,0.7701,button_right_main,0.40732042,-0.318077866,1,0,0,,0,98,98,11,1,BONNET,C,old,m,./images/BONNET.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8449,1,,,,,,,,,,,,,,,0,0.40732042,-0.316689378,1,0,0,0.8449,button_right_main,0.40732042,-0.316689378,1,0,0,,0,99,99,17,1,SKIING,C,old,m,./images/SKIING.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7423,1,,,,,,,,,,,,,,,0,0.40732042,-0.315301015,1,0,0,0.7423,button_right_main,0.40732042,-0.315301015,1,0,0,,0,100,100,27,1,ATTIC,HB,old,m,./images/ATTICHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8507,1,,,,,,,,,,,,,,,0,-0.359878649,-0.294475073,1,0,0,0.8507,button_left_main,-0.359878649,-0.294475073,1,0,0,,0,101,101,128,1,GRIFT,LB,old,z,./images/GRIFTLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8552,1,,,,,,,,,,,,,,,0,-0.377914063,-0.25421155,1,0,0,0.8552,button_left_main,-0.377914063,-0.25421155,1,0,0,,0,102,102,93,1,SMONE,C,old,z,./images/SMONE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.908,1,,,,,,,,,,,,,,,0,-0.380688741,-0.277814344,1,0,0,0.908,button_left_main,-0.380688741,-0.277814344,1,0,0,,0,103,103,99,1,BACKY,C,old,z,./images/BACKY.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,1.1901,0,,,,,,,,,,,,,,,0,0.390672271,-0.343068897,1,0,0,1.1901,button_right_main,0.390672271,-0.343068897,1,0,0,,0,104,104,157,1,INLER,HB,old,z,./images/INLERHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8205,1,,,,,,,,,,,,,,,0,0.439229288,-0.286144521,1,0,0,0.8205,button_right_main,0.439229288,-0.286144521,1,0,0,,0,105,105,44,1,LIZARD,C,old,m,./images/LIZARD.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,1.0632,1,,,,,,,,,,,,,,,0,-0.377914063,-0.279202582,1,0,0,1.0632,button_left_main,-0.377914063,-0.279202582,1,0,0,,0,106,106,120,1,RINED,C,old,z,./images/RINED.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.9976,1,,,,,,,,,,,,,,,0,-0.408435549,-0.26393034,1,0,0,0.9976,button_left_main,-0.408435549,-0.26393034,1,0,0,,0,107,107,162,1,LEICH,C,old,z,./images/LEICH.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,1.2455,1,,,,,,,,,,,,,,,0,-0.359878649,-0.283367795,1,0,0,1.2455,button_left_main,-0.359878649,-0.283367795,1,0,0,,0,108,108,133,1,POWDY,HB,old,z,./images/POWDYHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8174,1,,,,,,,,,,,,,,,0,0.403158445,-0.304193863,1,0,0,0.8174,button_right_main,0.403158445,-0.304193863,1,0,0,,0,109,109,22,1,MELON,LB,old,m,./images/MELONLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7543,1,,,,,,,,,,,,,,,0,0.390672271,-0.326408168,1,0,0,0.7543,button_right_main,0.390672271,-0.326408168,1,0,0,,0,110,110,32,1,BARREL,C,old,m,./images/BARREL.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,1.05,1,,,,,,,,,,,,,,,0,-0.379301414,-0.275037493,1,0,0,1.05,button_left_main,-0.379301414,-0.275037493,1,0,0,,0,111,111,142,1,PLASK,HB,old,z,./images/PLASKHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7456,1,,,,,,,,,,,,,,,0,0.404545749,-0.31252429,1,0,0,0.7456,button_right_main,0.404545749,-0.31252429,1,0,0,,0,112,112,16,1,PENCE,LB,old,m,./images/PENCELB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7851,1,,,,,,,,,,,,,,,0,0.404545749,-0.31252429,1,0,0,0.7851,button_right_main,0.404545749,-0.31252429,1,0,0,,0,113,113,63,1,MIRROR,HB,old,m,./images/MIRRORHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.779,1,,,,,,,,,,,,,,,0,0.382348384,-0.327796656,1,0,0,0.779,button_right_main,0.382348384,-0.327796656,1,0,0,,0,114,114,31,1,QUILL,LB,old,m,./images/QUILLLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8267,1,,,,,,,,,,,,,,,0,0.382348384,-0.327796656,1,0,0,0.8267,button_right_main,0.382348384,-0.327796656,1,0,0,,0,115,115,60,1,TWINS,HB,old,m,./images/TWINSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6729,1,,,,,,,,,,,,,,,0,0.397609103,-0.313912528,1,0,0,0.6729,button_right_main,0.397609103,-0.313912528,1,0,0,,0,116,116,73,1,SNACK,LB,old,m,./images/SNACKLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6837,1,,,,,,,,,,,,,,,0,0.397609103,-0.31252429,1,0,0,0.6837,button_right_main,0.397609103,-0.31252429,1,0,0,,0,117,117,20,1,CRADLE,C,old,m,./images/CRADLE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7046,1,,,,,,,,,,,,,,,0,-0.384850763,-0.268095429,1,0,0,0.7046,button_left_main,-0.384850763,-0.268095429,1,0,0,,0,118,118,117,1,STEEG,C,old,z,./images/STEEG.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.9619,1,,,,,,,,,,,,,,,0,-0.380688741,-0.287533133,1,0,0,0.9619,button_left_main,-0.380688741,-0.287533133,1,0,0,,0,119,119,114,1,RIKES,C,old,z,./images/RIKES.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.869,1,,,,,,,,,,,,,,,0,-0.380688741,-0.286144521,1,0,0,0.869,button_left_main,-0.380688741,-0.286144521,1,0,0,,0,120,120,122,1,BLOOT,LB,old,z,./images/BLOOTLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.9305,0,,,,,,,,,,,,,,,0,0.408707786,-0.301417137,1,0,0,0.9305,button_right_main,0.408707786,-0.301417137,1,0,0,,0,121,121,97,1,CHIDS,HB,old,z,./images/CHIDSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7966,1,,,,,,,,,,,,,,,0,0.40732042,-0.301417137,1,0,0,0.7966,button_right_main,0.40732042,-0.301417137,1,0,0,,0,122,122,14,1,PICKLE,C,old,m,./images/PICKLE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7939,1,,,,,,,,,,,,,,,0,0.40732042,-0.302805375,1,0,0,0.7939,button_right_main,0.40732042,-0.302805375,1,0,0,,0,123,123,62,1,PURSE,C,old,m,./images/PURSE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7572,1,,,,,,,,,,,,,,,0,0.405933053,-0.304193863,1,0,0,0.7572,button_right_main,0.405933053,-0.304193863,1,0,0,,0,124,124,1,1,PLANK,LB,old,m,./images/PLANKLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6643,1,,,,,,,,,,,,,,,0,0.380961017,-0.325019805,1,0,0,0.6643,button_right_main,-0.040790418,-0.413877402,1,0,0,,0,125,125,28,1,FALCON,LB,old,m,./images/FALCONLB.png,break_done_button,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,1.0292,1,,,,,,,,,,,,,,,0,-0.316871098,-0.302805375,1,0,0,1.0292,button_left_main,-0.316871098,-0.302805375,1,0,0,,0,126,126,115,1,MAWNS,HB,old,z,./images/MAWNSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8368,1,,,,,,,,,,,,,,,0,-0.37652672,-0.279202582,1,0,0,0.8368,button_left_main,-0.37652672,-0.279202582,1,0,0,,0,127,127,111,1,HOSSE,C,old,z,./images/HOSSE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.837,1,,,,,,,,,,,,,,,0,0.400383712,-0.325019805,1,0,0,0.837,button_right_main,0.400383712,-0.325019805,1,0,0,,0,128,128,68,1,TORCH,C,old,m,./images/TORCH.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8446,1,,,,,,,,,,,,,,,0,-0.366815341,-0.277814344,1,0,0,0.8446,button_left_main,-0.366815341,-0.277814344,1,0,0,,0,129,129,124,1,TUNCH,HB,old,z,./images/TUNCHHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8818,1,,,,,,,,,,,,,,,0,-0.365428006,-0.277814344,1,0,0,0.8818,button_left_main,-0.365428006,-0.277814344,1,0,0,,0,130,130,88,1,GLUSH,HB,old,z,./images/GLUSHHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.887,1,,,,,,,,,,,,,,,0,0.387897725,-0.343068897,1,0,0,0.887,button_right_main,0.387897725,-0.343068897,1,0,0,,0,131,131,66,1,SWEAT,HB,old,m,./images/SWEATHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.8298,1,,,,,,,,,,,,,,,0,-0.389012784,-0.258376764,1,0,0,0.8298,button_left_main,-0.389012784,-0.258376764,1,0,0,,0,132,132,148,1,JOMS,HB,old,z,./images/JOMSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.9373,1,,,,,,,,,,,,,,,0,-0.387625441,-0.258376764,1,0,0,0.9373,button_left_main,-0.387625441,-0.258376764,1,0,0,,0,133,133,166,1,SHORY,HB,old,z,./images/SHORYHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.9626,1,,,,,,,,,,,,,,,0,-0.368202692,-0.27364913,1,0,0,0.9626,button_left_main,-0.368202692,-0.27364913,1,0,0,,0,134,134,108,1,GRUET,C,old,z,./images/GRUET.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.7391,1,,,,,,,,,,,,,,,0,-0.368202692,-0.275037493,1,0,0,0.7391,button_left_main,-0.368202692,-0.275037493,1,0,0,,0,135,135,86,1,AIFED,LB,old,z,./images/AIFEDLB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,61036c39549abd4fa911d139,40,2022-02-12_15h13.01.195,lexical_decision_task_DD_L2,2021.2.3,Linux armv8l,59.86231667,,,,,,,,,,0.6968,1,,,,,,,,,,,,,,,0,-0.366815341,-0.276425856,1,0,0,0.6968,button_left_main,-0.366815341,-0.276425856,1,0,0,,0,136,136,100,1,DRIBS,HB,old,z,./images/DRIBSHB.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
